  SYNC    include/config/auto.conf
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      crypto/geniv.o
  CC      arch/x86/entry/syscall_32.o
  CC      security/keys/request_key.o
  CC      block/bdev.o
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      fs/namei.o
  CC      ipc/namespace.o
  AR      arch/x86/entry/built-in.a
  CC      crypto/lskcipher.o
  CC      arch/x86/events/core.o
  CC      security/keys/request_key_auth.o
  CC      ipc/mq_sysctl.o
  CC      block/fops.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  AR      ipc/built-in.a
  CC      security/lsm_syscalls.o
  CC      security/keys/user_defined.o
  CC      crypto/skcipher.o
  CC      arch/x86/events/probe.o
  CC      fs/fcntl.o
  CC      kernel/user.o
  CC      block/bio.o
  CC      mm/vmscan.o
  CC      arch/x86/events/utils.o
  CC      security/keys/compat.o
  CC      security/keys/proc.o
  CC      kernel/signal.o
  CC      crypto/seqiv.o
  CC      fs/ioctl.o
  CC      block/elevator.o
  CC      security/keys/sysctl.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/events/amd/core.o
  CC      crypto/echainiv.o
  CC      mm/shrinker.o
  CC      security/keys/keyctl_pkey.o
  CC      block/blk-core.o
  CC      fs/readdir.o
  CC      crypto/ahash.o
  CC      kernel/sys.o
  CC      arch/x86/realmode/init.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/shmem.o
  CC      fs/select.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      crypto/shash.o
  AS      arch/x86/realmode/rm/stack.o
  CC      block/blk-sysfs.o
  CC      security/security.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/realmode/rm/video-mode.o
  AS      arch/x86/realmode/rm/copy.o
  CC      kernel/umh.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      mm/util.o
  AR      arch/x86/realmode/built-in.a
  CC      fs/dcache.o
  CC      block/blk-flush.o
  CC      crypto/akcipher.o
  CC      io_uring/io_uring.o
  CC      kernel/workqueue.o
  CC      arch/x86/events/amd/uncore.o
  CC      block/blk-settings.o
  CC      security/lsm_notifier.o
  CC      fs/inode.o
  CC      mm/mmzone.o
  CC      arch/x86/events/amd/iommu.o
  CC      crypto/sig.o
  CC      block/blk-ioc.o
  CC      security/lsm_init.o
  CC      mm/vmstat.o
  CC      kernel/pid.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      crypto/rsapubkey.asn1.o
  CC      fs/attr.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      io_uring/opdef.o
  CC      security/inode.o
  CC      block/blk-map.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/task_work.o
  CC      fs/bad_inode.o
  CC      crypto/rsa_helper.o
  CC      io_uring/kbuf.o
  CC      security/selinux/avc.o
  CC      fs/file.o
  CC      block/blk-merge.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/extable.o
  CC      mm/mm_init.o
  CC      io_uring/rsrc.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/params.o
  CC      block/blk-timeout.o
  CC      security/selinux/hooks.o
  CC      fs/filesystems.o
  CC      mm/percpu.o
  CC      io_uring/notif.o
  CC      crypto/acompress.o
  CC      block/blk-lib.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/kthread.o
  CC      fs/namespace.o
  CC      block/blk-mq.o
  CC      io_uring/tctx.o
  CC      mm/slab_common.o
  CC      crypto/scompress.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/seq_file.o
  CC      io_uring/filetable.o
  CC      block/blk-mq-tag.o
  CC      crypto/algboss.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/compaction.o
  CC      kernel/nstree.o
  CC      fs/xattr.o
  CC      io_uring/rw.o
  CC      security/selinux/netlink.o
  CC      block/blk-mq-dma.o
  CC      kernel/nscommon.o
  CC      arch/x86/events/intel/p4.o
  CC      crypto/testmgr.o
  CC      mm/show_mem.o
  CC      io_uring/poll.o
  CC      fs/libfs.o
  CC      kernel/notifier.o
  CC      security/selinux/nlmsgtab.o
  CC      block/blk-stat.o
  CC      arch/x86/events/intel/p6.o
  CC      crypto/hmac.o
  CC      mm/interval_tree.o
  CC      kernel/ksysfs.o
  CC      block/blk-mq-sysfs.o
  CC      io_uring/tw.o
  CC      fs/fs-writeback.o
  CC      arch/x86/events/intel/pt.o
  CC      security/selinux/netif.o
  CC      crypto/sha256.o
  CC      mm/list_lru.o
  CC      kernel/cred.o
  CC      block/blk-mq-cpumap.o
  CC      io_uring/wait.o
  CC      crypto/sha512.o
  CC      arch/x86/events/intel/uncore.o
  CC      kernel/reboot.o
  CC      mm/workingset.o
  CC      security/selinux/netnode.o
  CC      block/blk-mq-sched.o
  CC      fs/pnode.o
  CC      crypto/ecb.o
  CC      mm/debug.o
  CC      io_uring/eventfd.o
  CC      fs/splice.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      kernel/async.o
  CC      security/selinux/netport.o
  CC      block/ioctl.o
  CC      crypto/cbc.o
  CC      mm/gup.o
  CC      io_uring/uring_cmd.o
  CC      kernel/range.o
  CC      fs/sync.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      kernel/smpboot.o
  CC      block/genhd.o
  CC      crypto/ctr.o
  CC      security/selinux/status.o
  CC      kernel/ucount.o
  CC      io_uring/openclose.o
  CC      fs/utimes.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      block/ioprio.o
  CC      kernel/regset.o
  CC      crypto/gcm.o
  CC      mm/mmap_lock.o
  CC      kernel/ksyms_common.o
  CC      security/selinux/initcalls.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/d_path.o
  CC      block/badblocks.o
  CC      io_uring/sqpoll.o
  CC      crypto/ccm.o
  CC      mm/vma_init.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      kernel/groups.o
  CC      block/partitions/core.o
  CC      security/selinux/ss/hashtab.o
  CC      fs/stack.o
  CC      crypto/aes.o
  CC      arch/x86/events/intel/cstate.o
  CC      kernel/sched/core.o
  CC      io_uring/xattr.o
  CC      security/selinux/ss/symtab.o
  CC      mm/highmem.o
  CC      fs/fs_struct.o
  CC      security/selinux/ss/sidtab.o
  CC      block/partitions/msdos.o
  CC      crypto/authenc.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      io_uring/nop.o
  CC      mm/memory.o
  CC      fs/statfs.o
  CC      security/selinux/ss/avtab.o
  CC      block/partitions/efi.o
  CC      crypto/authencesn.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      io_uring/fs.o
  CC      fs/fs_pin.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      security/selinux/ss/policydb.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      io_uring/splice.o
  CC      kernel/sched/fair.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/ebda.o
  CC      crypto/lzo.o
  CC      mm/mincore.o
  CC      io_uring/sync.o
  CC      block/disk-events.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      security/selinux/ss/services.o
  CC      mm/mlock.o
  CC      fs/fs_dirent.o
  CC      crypto/lzo-rle.o
  CC      arch/x86/kernel/process_64.o
  CC      fs/fs_context.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/msg_ring.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      mm/mmap.o
  CC      kernel/sched/build_policy.o
  CC      block/early-lookup.o
  CC      arch/x86/kernel/signal.o
  CC      fs/fs_parser.o
  CC      security/selinux/ss/conditional.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      io_uring/advise.o
  CC      block/bsg.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/signal_64.o
  CC      crypto/asymmetric_keys/signature.o
  CC      io_uring/statx.o
  CC      fs/fsopen.o
  CC      block/blk-cgroup.o
  CC      security/selinux/ss/mls.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      mm/mprotect.o
  CC      io_uring/timeout.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/sched/build_utility.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      fs/init.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      io_uring/cancel.o
  CC      block/blk-ioprio.o
  CC      arch/x86/kernel/idt.o
  CC      mm/mremap.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      security/selinux/ss/context.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/kernel_read_file.o
  CC      block/blk-iolatency.o
  CC      io_uring/waitid.o
  CC      arch/x86/kernel/irq.o
  CC      mm/msync.o
  CC      security/selinux/netlabel.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      fs/mnt_idmapping.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      block/blk-iocost.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      io_uring/register.o
  CC      fs/remap_range.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/x86/kernel/irq_64.o
  CC      mm/page_vma_mapped.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      block/mq-deadline.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      mm/pagewalk.o
  CC      kernel/locking/semaphore.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      fs/file_attr.o
  CC      io_uring/truncate.o
  CC      block/kyber-iosched.o
  CC      arch/x86/kernel/time.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/ioport.o
  CC      security/lockdown/lockdown.o
  CC      fs/fserror.o
  CC      io_uring/memmap.o
  CC      arch/x86/mm/init.o
  CC      block/blk-mq-debugfs.o
  CC      mm/rmap.o
  CC      kernel/locking/percpu-rwsem.o
  AR      security/lockdown/built-in.a
  CC      security/device_cgroup.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/nullfs.o
  CC      arch/x86/mm/init_64.o
  CC      io_uring/alloc_cache.o
  CC      block/blk-pm.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/kernel/nmi.o
  CC      security/integrity/iint.o
  CC      fs/buffer.o
  CC      kernel/locking/osq_lock.o
  CC      block/holder.o
  CC      arch/x86/mm/fault.o
  CC      io_uring/query.o
  CC      mm/vmalloc.o
  CC      kernel/locking/qspinlock.o
  CC      arch/x86/kernel/ldt.o
  CC      security/integrity/integrity_audit.o
  AR      block/built-in.a
  CC      arch/x86/mm/ioremap.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/mpage.o
  CC      io_uring/loop.o
  CC      fs/proc_namespace.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CC      security/integrity/efi_secureboot.o
  CC      arch/x86/mm/extable.o
  CC      kernel/locking/qrwlock.o
  CC      mm/vma.o
  CC      fs/direct-io.o
  CC      io_uring/zcrx.o
  CC      lib/argv_split.o
  CC      arch/x86/mm/mmap.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/power/qos.o
  CC      lib/bug.o
  AR      kernel/locking/built-in.a
  CC      mm/vma_exec.o
  CC      fs/notify/fsnotify.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/i8259.o
  CC      io_uring/io-wq.o
  CC      lib/buildid.o
  CC      fs/notify/notification.o
  CC      kernel/power/main.o
  CC      mm/process_vm_access.o
  CC      kernel/power/console.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/mm/physaddr.o
  CC      fs/notify/group.o
  CC      io_uring/futex.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      kernel/printk/printk.o
  CC      mm/mseal.o
  CC      kernel/power/process.o
  CC      arch/x86/kernel/jump_label.o
  CC      arch/x86/mm/tlb.o
  CC      fs/notify/mark.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      io_uring/epoll.o
  CC      mm/page_alloc.o
  CC      lib/decompress.o
  CC      kernel/power/suspend.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      fs/notify/fdinfo.o
  CC      io_uring/napi.o
  CC      lib/decompress_inflate.o
  CC      kernel/power/hibernate.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/mm/maccess.o
  CC      mm/shuffle.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/power/snapshot.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      mm/page_frag_cache.o
  CC      io_uring/net.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/decompress_unlzo.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      kernel/printk/built-in.a
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/kernel/signal_32.o
  AS      arch/x86/lib/clear_page_64.o
  CC      kernel/power/swap.o
  CC      arch/x86/lib/cmdline.o
  CC      mm/init-mm.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/decompress_unxz.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/mm/pat/memtype.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/cmd_net.o
  AS      arch/x86/lib/copy_page_64.o
  CC      mm/memblock.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      kernel/power/user.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      lib/dump_stack.o
  CC      arch/x86/mm/pat/memtype_interval.o
  AS      arch/x86/lib/csum-copy_64.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      arch/x86/lib/csum-partial_64.o
  CC      fs/eventpoll.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      mm/slub.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      kernel/power/poweroff.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/kernel/espfix_64.o
  CC      io_uring/fdinfo.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/irqdesc.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/flex_proportions.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      io_uring/bpf_filter.o
  CC      lib/idr.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/ksysfs.o
  CC      arch/x86/lib/insn.o
  CC      fs/anon_inodes.o
  CC      arch/x86/lib/kaslr.o
  CC      mm/madvise.o
  CC      arch/x86/mm/numa.o
  CC      lib/iomem_copy.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  CC      lib/irq_regs.o
  AS      arch/x86/lib/memset_64.o
  CC      kernel/irq/manage.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/kernel/bootflag.o
  CC      lib/is_single_threaded.o
  AR      io_uring/built-in.a
  CC      arch/x86/ia32/audit.o
  AR      arch/x86/ia32/built-in.a
  CC      mm/page_io.o
  AS      arch/x86/lib/putuser.o
  CC      fs/signalfd.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/mm/amdtopology.o
  CC      lib/klist.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/irq/spurious.o
  CC      lib/kobject.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/kernel/e820.o
  CC      mm/swap_state.o
  CC      arch/x86/mm/srat.o
  CC      lib/kobject_uevent.o
  AR      drivers/irqchip/built-in.a
  CC      fs/timerfd.o
  CC      kernel/irq/resend.o
  CC      drivers/leds/led-core.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/kernel/pci-dma.o
  CC      arch/x86/mm/pkeys.o
  CC      kernel/irq/chip.o
  CC      mm/swapfile.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/lib/msr.o
  CC      fs/eventfd.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/irq/dummychip.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/mm/kaslr.o
  CC      fs/aio.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/maple_tree.o
  CC      kernel/irq/devres.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/dmapool.o
  CC      arch/x86/mm/pti.o
  AR      drivers/leds/built-in.a
  CC      drivers/pci/access.o
  CC      kernel/irq/kexec.o
  CC      fs/locks.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      mm/hugetlb.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/rcu/update.o
  AR      arch/x86/mm/built-in.a
  CC      lib/memcat_p.o
  CC      drivers/pci/bus.o
  CC      kernel/irq/autoprobe.o
  CC      fs/binfmt_misc.o
  CC      lib/nmi_backtrace.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/video/aperture.o
  CC      drivers/pci/probe.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/rcu/sync.o
  CC      fs/binfmt_script.o
  CC      lib/objpool.o
  CC      kernel/rcu/srcutree.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/irq/proc.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      fs/binfmt_elf.o
  CC      drivers/video/screen_info_generic.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/pci/host-bridge.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/migration.o
  CC      lib/ratelimit.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/rbtree.o
  CC      drivers/pci/remove.o
  CC      drivers/video/cmdline.o
  CC      fs/compat_binfmt_elf.o
  CC      mm/hugetlb_vmemmap.o
  CC      lib/seq_buf.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/siphash.o
  CC      drivers/video/nomodeset.o
  CC      kernel/irq/pm.o
  CC      mm/mempolicy.o
  CC      drivers/pci/pci.o
  CC      lib/string.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/sys_info.o
  CC      fs/mbcache.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/video/hdmi.o
  CC      kernel/irq/msi.o
  AR      kernel/rcu/built-in.a
  CC      sound/sound_core.o
  CC      lib/timerqueue.o
  CC      fs/posix_acl.o
  CC      arch/x86/kernel/rtc.o
  CC      mm/sparse.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      kernel/irq/affinity.o
  CC      drivers/pci/pci-driver.o
  CC      sound/core/sound.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/irq/matrix.o
  CC      fs/nfs_common/nfsacl.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/sparse-vmemmap.o
  CC      sound/core/init.o
  CC      drivers/video/console/vgacon.o
  CC      drivers/pci/search.o
  CC      fs/nfs_common/grace.o
  CC      lib/win_minmax.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/process.o
  CC      kernel/dma/mapping.o
  CC      sound/core/memory.o
  AR      drivers/video/console/built-in.a
  CC      mm/mmu_notifier.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/pci/rebar.o
  CC      lib/xarray.o
  CC      fs/nfs_common/common.o
  CC      sound/core/control.o
  CC      mm/kfence/core.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/pci/rom.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      lib/lockref.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/fpu/init.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      drivers/pci/setup-res.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/video/fbdev/core/fbmem.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      mm/kfence/report.o
  CC      lib/parser.o
  CC      arch/x86/kernel/fpu/core.o
  CC      sound/core/misc.o
  CC      kernel/dma/ops_helpers.o
  CC      lib/debug_locks.o
  CC      drivers/pci/irq.o
  CC      lib/random32.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      sound/core/device.o
  CC      kernel/dma/swiotlb.o
  AR      mm/kfence/built-in.a
  CC      mm/migrate.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/pci/vpd.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      sound/core/info.o
  CC      fs/drop_caches.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/dma/remap.o
  CC      lib/kasprintf.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      mm/memory-tiers.o
  CC      sound/core/isadma.o
  CC      lib/bitmap.o
  CC      fs/sysctls.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/fhandle.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      sound/core/vmaster.o
  CC      mm/page_counter.o
  CC      drivers/pci/vc.o
  CC      mm/hugetlb_cgroup.o
  CC      lib/scatterlist.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/entry/syscall-common.o
  CC      fs/iomap/trace.o
  CC      sound/core/ctljack.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pci/mmap.o
  CC      mm/early_ioremap.o
